Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,42027,2012,5,35.4,Y
IDCJAC0001,42027,2012,4,0.8,Y
IDCJAC0001,42027,2012,3,36.2,Y
IDCJAC0001,42027,2012,1,64,Y
IDCJAC0001,42027,2013,12,0,Y
IDCJAC0001,42027,2013,11,67,Y
IDCJAC0001,42027,2013,10,2,Y
IDCJAC0001,42027,2013,9,21.8,Y
IDCJAC0001,42027,2013,8,10.4,Y
IDCJAC0001,42027,2013,7,27.6,Y
IDCJAC0001,42027,2013,6,35.6,Y
IDCJAC0001,42027,2013,5,24.4,Y
IDCJAC0001,42027,2013,4,0,Y
IDCJAC0001,42027,2013,3,139.3,Y
IDCJAC0001,42027,2013,2,18.6,Y
IDCJAC0001,42027,2013,1,128,Y
IDCJAC0001,42027,2014,11,6,N
IDCJAC0001,42027,2014,9,14,N
IDCJAC0001,42027,2014,8,28,N
IDCJAC0001,42027,2014,7,3,Y
IDCJAC0001,42027,2014,6,18.4,Y
IDCJAC0001,42027,2014,5,8,Y
IDCJAC0001,42027,2014,4,0.6,Y
IDCJAC0001,42027,2014,3,137,Y
IDCJAC0001,42027,2014,2,34.6,Y
IDCJAC0001,42027,2014,1,15.4,Y
IDCJAC0001,42027,2015,11,11,N
IDCJAC0001,42027,2015,10,4.6,N
IDCJAC0001,42027,2015,8,9.2,N
IDCJAC0001,42027,2015,6,72,N
IDCJAC0001,42027,2015,5,15.6,Y
IDCJAC0001,42027,2015,4,92.2,Y
IDCJAC0001,42027,2015,3,41.6,Y
IDCJAC0001,42027,2015,2,9.8,Y
IDCJAC0001,42027,2015,1,135.4,N
IDCJAC0001,42027,2016,10,46.6,N
IDCJAC0001,42027,2016,9,113.2,N
IDCJAC0001,42027,2016,8,54.6,N
IDCJAC0001,42027,2016,7,23,N
IDCJAC0001,42027,2016,6,79.4,N
IDCJAC0001,42027,2016,5,12.6,N
IDCJAC0001,42027,2016,4,40.6,N
IDCJAC0001,42027,2016,3,23,N
IDCJAC0001,42027,2016,2,23.8,N
IDCJAC0001,42027,2016,1,75,N
IDCJAC0001,42027,2017,12,21.2,N
IDCJAC0001,42027,2017,11,91,N
IDCJAC0001,42027,2017,10,128,N
IDCJAC0001,42027,2017,8,9.4,N
IDCJAC0001,42027,2017,7,5.5,Y
IDCJAC0001,42027,2017,6,0,Y
IDCJAC0001,42027,2017,5,14.4,Y
IDCJAC0001,42027,2017,4,47.8,Y
IDCJAC0001,42027,2017,3,143.4,Y
IDCJAC0001,42027,2017,2,15.4,Y
IDCJAC0001,42027,2017,1,12.6,Y
IDCJAC0001,42027,2018,12,8.6,N
IDCJAC0001,42027,2018,11,9,N
IDCJAC0001,42027,2018,10,80.4,N
IDCJAC0001,42027,2018,9,1.6,N
IDCJAC0001,42027,2018,8,52,N
IDCJAC0001,42027,2018,6,4,N
IDCJAC0001,42027,2018,4,56,N
IDCJAC0001,42027,2018,3,39.4,N
IDCJAC0001,42027,2018,2,87,N
IDCJAC0001,42027,2018,1,2,N
IDCJAC0001,42027,2019,3,95,N
IDCJAC0001,42027,2019,2,10,N
IDCJAC0001,42027,2020,12,12,Y
IDCJAC0001,42027,2020,11,0,Y
IDCJAC0001,42027,2020,10,15.4,Y
IDCJAC0001,42027,2020,9,20.4,Y
IDCJAC0001,42027,2020,8,40.8,Y
IDCJAC0001,42027,2020,7,12.8,Y
IDCJAC0001,42027,2020,6,15,N
IDCJAC0001,42027,2020,5,17,Y
IDCJAC0001,42027,2020,4,0,N
IDCJAC0001,42027,2020,3,75.4,N
IDCJAC0001,42027,2020,2,144.4,N
IDCJAC0001,42027,2020,1,71.8,N
IDCJAC0001,42027,2021,12,60.3,N
IDCJAC0001,42027,2021,11,67.1,N
IDCJAC0001,42027,2021,10,25,N
IDCJAC0001,42027,2021,9,7,Y
IDCJAC0001,42027,2021,8,16,Y
IDCJAC0001,42027,2021,7,53.6,N
IDCJAC0001,42027,2021,6,6.4,N
IDCJAC0001,42027,2021,5,24,N
IDCJAC0001,42027,2021,4,20,N
IDCJAC0001,42027,2021,3,243.3,N
IDCJAC0001,42027,2021,2,106,N
IDCJAC0001,42027,2021,1,16.8,N
